episode,reward,steps,key,door,goal
1,1.04,7,1,1,1
2,1.04,7,1,1,1
3,1.04,7,1,1,1
4,1.04,7,1,1,1
5,1.04,7,1,1,1
6,1.04,7,1,1,1
7,1.04,7,1,1,1
8,1.04,7,1,1,1
9,1.04,7,1,1,1
10,1.04,7,1,1,1
11,-0.02,50,1,1,0
12,1.04,7,1,1,1
13,1.04,7,1,1,1
14,1.04,7,1,1,1
15,1.04,7,1,1,1
16,1.04,7,1,1,1
17,1.04,7,1,1,1
18,1.04,7,1,1,1
19,1.04,7,1,1,1
20,1.04,7,1,1,1
21,1.04,7,1,1,1
22,1.0,8,1,1,1
23,1.04,7,1,1,1
24,1.04,7,1,1,1
25,1.04,7,1,1,1
26,1.04,7,1,1,1
27,1.04,7,1,1,1
28,1.04,7,1,1,1
29,1.04,7,1,1,1
30,1.04,7,1,1,1
31,1.04,7,1,1,1
32,1.0,8,1,1,1
33,1.04,7,1,1,1
34,1.04,7,1,1,1
35,1.04,7,1,1,1
36,1.04,7,1,1,1
37,1.04,7,1,1,1
38,1.04,7,1,1,1
39,1.04,7,1,1,1
40,0.92,13,1,1,1
41,1.04,7,1,1,1
42,1.04,7,1,1,1
43,1.04,7,1,1,1
44,1.04,7,1,1,1
45,1.04,7,1,1,1
46,1.0,8,1,1,1
47,1.0,9,1,1,1
48,1.04,7,1,1,1
49,1.04,7,1,1,1
50,0.92,11,1,1,1
51,1.0,8,1,1,1
52,1.04,7,1,1,1
53,1.04,7,1,1,1
54,1.04,7,1,1,1
55,1.04,7,1,1,1
56,1.04,7,1,1,1
57,1.04,7,1,1,1
58,1.02,8,1,1,1
59,1.04,7,1,1,1
60,1.04,7,1,1,1
61,1.04,7,1,1,1
62,1.0,9,1,1,1
63,1.04,7,1,1,1
64,1.04,7,1,1,1
65,1.04,7,1,1,1
66,1.0,9,1,1,1
67,1.04,7,1,1,1
68,1.04,7,1,1,1
69,1.0,8,1,1,1
70,1.04,7,1,1,1
71,1.0,8,1,1,1
72,1.04,7,1,1,1
73,1.04,7,1,1,1
74,1.04,7,1,1,1
75,1.0,8,1,1,1
76,1.04,7,1,1,1
77,1.04,7,1,1,1
78,1.0,8,1,1,1
79,1.04,7,1,1,1
80,1.02,8,1,1,1
81,1.04,7,1,1,1
82,1.04,7,1,1,1
83,0.76,19,1,1,1
84,1.0,9,1,1,1
85,0.7,23,1,1,1
86,1.04,7,1,1,1
87,1.02,8,1,1,1
88,1.04,7,1,1,1
89,1.04,7,1,1,1
90,1.04,7,1,1,1
91,1.0,9,1,1,1
92,0.98,9,1,1,1
93,1.0,8,1,1,1
94,1.04,7,1,1,1
95,0.98,9,1,1,1
96,1.04,7,1,1,1
97,0.92,13,1,1,1
98,1.04,7,1,1,1
99,1.0,8,1,1,1
100,1.04,7,1,1,1
101,1.0,9,1,1,1
102,1.0,8,1,1,1
103,1.04,7,1,1,1
104,1.0,9,1,1,1
105,1.04,7,1,1,1
106,1.04,7,1,1,1
107,1.04,7,1,1,1
108,1.04,7,1,1,1
109,0.88,14,1,1,1
110,1.0,9,1,1,1
111,1.02,8,1,1,1
112,0.92,13,1,1,1
113,0.88,15,1,1,1
114,1.0,9,1,1,1
115,1.0,8,1,1,1
116,1.04,7,1,1,1
117,0.88,11,1,1,1
118,1.04,7,1,1,1
119,1.04,7,1,1,1
120,1.04,7,1,1,1
121,1.0,8,1,1,1
122,0.76,20,1,1,1
123,0.98,9,1,1,1
124,1.04,7,1,1,1
125,1.04,7,1,1,1
126,1.02,8,1,1,1
127,0.96,9,1,1,1
128,1.04,7,1,1,1
129,0.92,11,1,1,1
130,1.04,7,1,1,1
131,1.04,7,1,1,1
132,0.96,10,1,1,1
133,1.04,7,1,1,1
134,1.04,7,1,1,1
135,1.0,8,1,1,1
136,0.96,11,1,1,1
137,1.04,7,1,1,1
138,1.04,7,1,1,1
139,1.04,7,1,1,1
140,0.84,16,1,1,1
141,1.04,7,1,1,1
142,1.0,8,1,1,1
143,1.04,7,1,1,1
144,1.04,7,1,1,1
145,0.96,10,1,1,1
146,1.02,8,1,1,1
147,0.96,11,1,1,1
148,1.04,7,1,1,1
149,1.04,7,1,1,1
150,1.02,8,1,1,1
151,1.04,7,1,1,1
152,0.92,11,1,1,1
153,1.0,9,1,1,1
154,1.0,9,1,1,1
155,1.04,7,1,1,1
156,0.98,10,1,1,1
157,1.04,7,1,1,1
158,1.04,7,1,1,1
159,1.04,7,1,1,1
160,1.04,7,1,1,1
161,0.96,10,1,1,1
162,1.02,8,1,1,1
163,1.04,7,1,1,1
164,0.98,10,1,1,1
165,1.04,7,1,1,1
166,1.04,7,1,1,1
167,1.04,7,1,1,1
168,1.04,7,1,1,1
169,1.0,8,1,1,1
170,1.0,8,1,1,1
171,1.04,7,1,1,1
172,0.94,11,1,1,1
173,0.92,12,1,1,1
174,1.04,7,1,1,1
175,1.04,7,1,1,1
176,1.0,8,1,1,1
177,1.0,9,1,1,1
178,1.04,7,1,1,1
179,1.0,8,1,1,1
180,1.04,7,1,1,1
181,0.78,18,1,1,1
182,0.88,14,1,1,1
183,0.96,10,1,1,1
184,1.0,9,1,1,1
185,1.0,8,1,1,1
186,1.0,8,1,1,1
187,1.04,7,1,1,1
188,1.04,7,1,1,1
189,-0.08,50,1,1,0
190,0.94,12,1,1,1
191,1.04,7,1,1,1
192,0.96,10,1,1,1
193,1.0,8,1,1,1
194,1.04,7,1,1,1
195,1.02,8,1,1,1
196,0.96,9,1,1,1
197,1.0,9,1,1,1
198,-0.06,50,1,1,0
199,1.04,7,1,1,1
200,0.92,13,1,1,1
201,1.04,7,1,1,1
202,1.04,7,1,1,1
203,1.0,9,1,1,1
204,0.88,15,1,1,1
205,0.88,12,1,1,1
206,0.92,12,1,1,1
207,1.0,8,1,1,1
208,0.9,13,1,1,1
209,1.04,7,1,1,1
210,0.98,10,1,1,1
211,1.04,7,1,1,1
212,1.0,8,1,1,1
213,0.9,13,1,1,1
214,1.0,8,1,1,1
215,0.98,9,1,1,1
216,1.0,9,1,1,1
217,1.04,7,1,1,1
218,1.04,7,1,1,1
219,0.9,12,1,1,1
220,1.0,8,1,1,1
221,1.04,7,1,1,1
222,1.04,7,1,1,1
223,0.8,16,1,1,1
224,1.04,7,1,1,1
225,0.94,12,1,1,1
226,1.0,9,1,1,1
227,0.96,10,1,1,1
228,1.04,7,1,1,1
229,0.9,12,1,1,1
230,1.02,8,1,1,1
231,0.98,9,1,1,1
232,0.96,10,1,1,1
233,1.04,7,1,1,1
234,1.0,8,1,1,1
235,0.98,9,1,1,1
236,0.98,9,1,1,1
237,1.04,7,1,1,1
238,0.6,24,1,1,1
239,1.04,7,1,1,1
240,0.78,19,1,1,1
241,0.86,15,1,1,1
242,0.8,17,1,1,1
243,0.96,11,1,1,1
244,0.96,10,1,1,1
245,0.76,18,1,1,1
246,1.0,8,1,1,1
247,0.86,14,1,1,1
248,0.34,38,1,1,1
249,0.76,19,1,1,1
250,0.96,10,1,1,1
251,0.4,36,1,1,1
252,1.04,7,1,1,1
253,0.84,16,1,1,1
254,0.92,11,1,1,1
255,0.96,10,1,1,1
256,1.04,7,1,1,1
257,1.0,8,1,1,1
258,1.0,9,1,1,1
259,1.0,8,1,1,1
260,0.88,13,1,1,1
261,1.0,8,1,1,1
262,0.88,12,1,1,1
263,1.04,7,1,1,1
264,0.96,9,1,1,1
265,0.96,10,1,1,1
266,0.96,10,1,1,1
267,0.96,10,1,1,1
268,1.0,8,1,1,1
269,0.88,13,1,1,1
270,0.96,9,1,1,1
271,0.98,10,1,1,1
272,0.92,10,1,1,1
273,1.0,9,1,1,1
274,1.04,7,1,1,1
275,0.84,13,1,1,1
276,0.88,13,1,1,1
277,1.0,8,1,1,1
278,0.76,18,1,1,1
279,0.98,9,1,1,1
280,0.84,13,1,1,1
281,1.04,7,1,1,1
282,1.0,8,1,1,1
283,0.94,11,1,1,1
284,0.1,47,1,1,1
285,1.0,9,1,1,1
286,1.04,7,1,1,1
287,0.72,20,1,1,1
288,0.96,10,1,1,1
289,1.04,7,1,1,1
290,1.0,8,1,1,1
291,0.92,13,1,1,1
292,0.98,10,1,1,1
293,0.96,10,1,1,1
294,0.36,38,1,1,1
295,0.68,21,1,1,1
296,1.04,7,1,1,1
297,1.04,7,1,1,1
298,0.98,9,1,1,1
299,0.88,13,1,1,1
300,1.04,7,1,1,1
301,1.0,9,1,1,1
302,-0.16,50,1,1,0
303,0.32,40,1,1,1
304,0.8,17,1,1,1
305,1.04,7,1,1,1
306,0.72,18,1,1,1
307,1.04,7,1,1,1
308,0.96,10,1,1,1
309,1.0,9,1,1,1
310,0.88,14,1,1,1
311,1.04,7,1,1,1
312,1.04,7,1,1,1
313,1.04,7,1,1,1
314,1.0,8,1,1,1
315,0.84,15,1,1,1
316,0.78,18,1,1,1
317,0.84,13,1,1,1
318,0.94,12,1,1,1
319,0.7,22,1,1,1
320,1.0,9,1,1,1
321,0.64,25,1,1,1
322,0.92,13,1,1,1
323,0.92,11,1,1,1
324,0.74,19,1,1,1
325,0.86,12,1,1,1
326,0.96,11,1,1,1
327,0.86,12,1,1,1
328,0.96,11,1,1,1
329,1.0,8,1,1,1
330,0.76,15,1,1,1
331,0.76,17,1,1,1
332,0.94,10,1,1,1
333,0.9,12,1,1,1
334,0.96,10,1,1,1
335,1.04,7,1,1,1
336,0.92,13,1,1,1
337,0.96,10,1,1,1
338,0.84,14,1,1,1
339,0.98,9,1,1,1
340,0.54,28,1,1,1
341,0.96,10,1,1,1
342,0.78,18,1,1,1
343,0.92,13,1,1,1
344,1.04,7,1,1,1
345,0.88,15,1,1,1
346,0.68,23,1,1,1
347,0.58,29,1,1,1
348,0.98,9,1,1,1
349,1.0,9,1,1,1
350,0.92,10,1,1,1
351,0.98,9,1,1,1
352,0.92,12,1,1,1
353,0.86,14,1,1,1
354,0.86,14,1,1,1
355,0.92,12,1,1,1
356,0.78,15,1,1,1
357,0.92,13,1,1,1
358,0.74,20,1,1,1
359,1.02,8,1,1,1
360,0.92,11,1,1,1
361,0.84,13,1,1,1
362,0.84,13,1,1,1
363,1.0,9,1,1,1
364,0.88,13,1,1,1
365,0.82,18,1,1,1
366,0.96,10,1,1,1
367,0.94,11,1,1,1
368,0.78,17,1,1,1
369,0.8,16,1,1,1
370,0.96,9,1,1,1
371,0.98,9,1,1,1
372,0.96,10,1,1,1
373,0.98,9,1,1,1
374,0.98,10,1,1,1
375,0.88,14,1,1,1
376,1.0,8,1,1,1
377,0.86,13,1,1,1
378,0.78,17,1,1,1
379,0.82,17,1,1,1
380,1.04,7,1,1,1
381,0.3,42,1,1,1
382,0.84,14,1,1,1
383,0.94,11,1,1,1
384,0.7,19,1,1,1
385,0.92,11,1,1,1
386,0.96,10,1,1,1
387,0.96,10,1,1,1
388,1.0,8,1,1,1
389,0.9,11,1,1,1
390,0.88,13,1,1,1
391,1.0,8,1,1,1
392,0.7,21,1,1,1
393,0.96,9,1,1,1
394,0.9,12,1,1,1
395,0.92,11,1,1,1
396,0.2,43,1,1,1
397,0.98,10,1,1,1
398,0.62,23,1,1,1
399,0.92,12,1,1,1
400,1.0,8,1,1,1
401,0.64,22,1,1,1
402,0.96,11,1,1,1
403,0.72,19,1,1,1
404,1.02,8,1,1,1
405,1.0,8,1,1,1
406,0.84,16,1,1,1
407,0.76,15,1,1,1
408,1.02,8,1,1,1
409,0.98,9,1,1,1
410,0.96,10,1,1,1
411,0.58,26,1,1,1
412,0.76,19,1,1,1
413,0.9,12,1,1,1
414,0.82,17,1,1,1
415,0.84,15,1,1,1
416,0.94,12,1,1,1
417,0.8,15,1,1,1
418,0.76,19,1,1,1
419,0.5,27,1,1,1
420,-0.1,50,1,1,0
421,0.92,12,1,1,1
422,0.84,15,1,1,1
423,1.0,8,1,1,1
424,0.74,19,1,1,1
425,0.98,10,1,1,1
426,0.78,18,1,1,1
427,1.02,8,1,1,1
428,0.46,32,1,1,1
429,0.74,21,1,1,1
430,0.96,10,1,1,1
431,0.86,14,1,1,1
432,0.8,17,1,1,1
433,0.38,33,1,1,1
434,0.68,22,1,1,1
435,0.84,13,1,1,1
436,1.0,8,1,1,1
437,1.0,8,1,1,1
438,0.88,13,1,1,1
439,0.78,17,1,1,1
440,0.56,26,1,1,1
441,1.0,8,1,1,1
442,1.0,9,1,1,1
443,0.78,18,1,1,1
444,0.94,11,1,1,1
445,0.8,16,1,1,1
446,0.96,10,1,1,1
447,0.96,11,1,1,1
448,0.9,12,1,1,1
449,0.54,26,1,1,1
450,0.92,10,1,1,1
451,0.54,28,1,1,1
452,0.96,10,1,1,1
453,0.78,14,1,1,1
454,0.88,14,1,1,1
455,0.88,12,1,1,1
456,0.78,16,1,1,1
457,0.56,26,1,1,1
458,0.8,16,1,1,1
459,0.52,30,1,1,1
460,0.84,16,1,1,1
461,0.92,12,1,1,1
462,0.38,35,1,1,1
463,1.0,9,1,1,1
464,0.46,30,1,1,1
465,0.68,19,1,1,1
466,0.8,15,1,1,1
467,0.92,12,1,1,1
468,1.0,8,1,1,1
469,0.68,23,1,1,1
470,0.76,18,1,1,1
471,0.92,12,1,1,1
472,0.92,12,1,1,1
473,1.02,8,1,1,1
474,1.0,8,1,1,1
475,-0.2,50,1,1,0
476,0.36,30,1,1,1
477,0.64,24,1,1,1
478,0.96,9,1,1,1
479,0.4,32,1,1,1
480,0.9,13,1,1,1
481,0.74,17,1,1,1
482,0.98,9,1,1,1
483,1.0,9,1,1,1
484,0.88,11,1,1,1
485,0.92,11,1,1,1
486,0.88,12,1,1,1
487,0.92,13,1,1,1
488,0.92,12,1,1,1
489,0.84,15,1,1,1
490,0.94,11,1,1,1
491,0.84,15,1,1,1
492,0.96,10,1,1,1
493,0.78,16,1,1,1
494,0.44,32,1,1,1
495,0.8,17,1,1,1
496,0.84,14,1,1,1
497,0.9,12,1,1,1
498,1.04,7,1,1,1
499,0.42,33,1,1,1
500,0.48,28,1,1,1
501,0.92,11,1,1,1
502,0.34,35,1,1,1
503,0.04,47,1,1,1
504,0.84,16,1,1,1
505,0.62,26,1,1,1
506,0.88,14,1,1,1
507,0.9,12,1,1,1
508,-0.12,50,1,1,0
509,0.94,10,1,1,1
510,0.58,23,1,1,1
511,-0.3,50,1,1,0
512,1.0,8,1,1,1
513,0.74,16,1,1,1
514,0.78,18,1,1,1
515,0.14,42,1,1,1
516,0.12,44,1,1,1
