episode,reward,steps,key,door,goal
517,0.66,22,1,1,1
518,0.82,15,1,1,1
519,0.7,23,1,1,1
520,0.64,22,1,1,1
521,0.82,16,1,1,1
522,0.8,15,1,1,1
523,0.58,26,1,1,1
524,0.8,16,1,1,1
525,0.7,20,1,1,1
526,0.9,13,1,1,1
527,0.68,19,1,1,1
528,0.56,24,1,1,1
529,0.84,13,1,1,1
530,0.36,35,1,1,1
531,0.98,10,1,1,1
532,0.86,14,1,1,1
533,0.78,19,1,1,1
534,0.68,20,1,1,1
535,0.68,21,1,1,1
536,0.74,21,1,1,1
537,-0.28,50,1,1,0
538,0.92,11,1,1,1
539,0.62,23,1,1,1
540,0.94,10,1,1,1
541,0.44,30,1,1,1
542,0.92,12,1,1,1
543,-0.1,50,1,1,1
544,0.56,22,1,1,1
545,0.92,10,1,1,1
546,0.76,15,1,1,1
547,0.76,18,1,1,1
548,0.48,29,1,1,1
549,1.0,9,1,1,1
550,0.76,19,1,1,1
551,0.88,12,1,1,1
552,0.82,15,1,1,1
553,-0.02,50,1,1,1
554,0.92,12,1,1,1
555,0.48,34,1,1,1
556,0.84,13,1,1,1
557,0.98,9,1,1,1
558,0.64,22,1,1,1
559,0.74,19,1,1,1
560,0.28,34,1,1,1
561,0.94,11,1,1,1
562,0.14,38,1,1,1
563,1.04,7,1,1,1
564,0.06,43,1,1,1
565,0.86,12,1,1,1
566,0.42,32,1,1,1
567,0.94,11,1,1,1
568,0.24,43,1,1,1
569,0.44,30,1,1,1
570,-0.32,50,1,1,0
571,0.34,37,1,1,1
572,0.46,31,1,1,1
573,0.64,22,1,1,1
574,-0.14,50,1,1,0
575,0.92,12,1,1,1
576,0.52,23,1,1,1
577,0.32,35,1,1,1
578,1.0,9,1,1,1
579,0.84,13,1,1,1
580,0.88,13,1,1,1
581,0.58,27,1,1,1
582,0.96,10,1,1,1
583,0.78,17,1,1,1
584,0.52,31,1,1,1
585,0.8,13,1,1,1
586,0.56,24,1,1,1
587,-0.26,50,1,1,0
588,0.6,23,1,1,1
589,0.96,9,1,1,1
590,0.54,25,1,1,1
591,0.16,40,1,1,1
592,0.94,12,1,1,1
593,0.36,31,1,1,1
594,0.5,32,1,1,1
595,-0.14,50,1,1,0
596,0.56,25,1,1,1
597,0.9,12,1,1,1
598,-0.34,50,1,1,0
599,0.62,25,1,1,1
600,0.64,23,1,1,1
601,0.92,11,1,1,1
602,0.84,14,1,1,1
603,0.76,16,1,1,1
604,-0.3,50,1,1,0
605,-0.3,50,1,1,0
606,0.72,21,1,1,1
607,0.86,14,1,1,1
608,-0.24,50,1,1,0
609,0.44,32,1,1,1
610,0.14,46,1,1,1
611,0.84,15,1,1,1
612,0.6,24,1,1,1
613,0.7,19,1,1,1
614,-0.24,50,1,1,0
615,0.58,23,1,1,1
616,0.06,44,1,1,1
617,0.06,45,1,1,1
618,0.76,17,1,1,1
619,0.68,22,1,1,1
620,0.8,17,1,1,1
621,0.74,19,1,1,1
622,0.1,43,1,1,1
623,0.52,29,1,1,1
624,0.9,13,1,1,1
625,-0.24,50,1,1,0
626,0.74,19,1,1,1
627,0.92,12,1,1,1
628,1.02,8,1,1,1
629,-0.08,49,1,1,1
630,0.6,25,1,1,1
631,0.42,29,1,1,1
632,0.38,33,1,1,1
633,-0.3,50,1,1,0
634,0.9,13,1,1,1
635,0.94,11,1,1,1
636,0.22,39,1,1,1
637,-0.18,50,1,1,0
638,-0.02,48,1,1,1
639,0.92,10,1,1,1
640,0.64,21,1,1,1
641,0.5,31,1,1,1
642,1.02,8,1,1,1
643,0.78,18,1,1,1
644,0.64,21,1,1,1
645,0.06,41,1,1,1
646,0.86,14,1,1,1
647,0.94,10,1,1,1
648,0.08,47,1,1,1
649,0.88,13,1,1,1
650,0.78,18,1,1,1
651,0.34,38,1,1,1
652,0.4,31,1,1,1
653,0.68,19,1,1,1
654,0.62,24,1,1,1
655,-0.2,50,1,1,0
656,0.82,17,1,1,1
657,0.64,24,1,1,1
658,0.78,17,1,1,1
659,-0.28,50,1,1,0
660,0.16,41,1,1,1
661,0.42,31,1,1,1
662,-0.18,50,1,1,0
663,0.44,28,1,1,1
664,1.04,7,1,1,1
665,0.7,20,1,1,1
666,-0.26,50,1,1,0
667,0.66,22,1,1,1
668,-0.42,50,1,1,0
669,0.62,20,1,1,1
670,0.14,40,1,1,1
671,-0.22,50,1,1,0
672,-0.32,50,1,1,0
673,0.96,9,1,1,1
674,-0.42,50,1,1,0
675,0.88,13,1,1,1
676,-0.24,50,1,1,0
677,0.3,33,1,1,1
678,-0.26,50,1,1,0
679,0.96,9,1,1,1
680,0.7,20,1,1,1
681,-0.26,50,1,1,0
682,0.22,37,1,1,1
683,0.52,29,1,1,1
684,0.58,22,1,1,1
685,0.62,24,1,1,1
686,0.68,22,1,1,1
687,0.54,21,1,1,1
688,0.5,24,1,1,1
689,0.28,36,1,1,1
690,0.98,9,1,1,1
691,0.3,36,1,1,1
692,0.66,20,1,1,1
693,0.48,27,1,1,1
694,0.62,22,1,1,1
695,0.64,23,1,1,1
696,-0.3,50,1,1,0
697,0.62,26,1,1,1
698,0.58,24,1,1,1
699,-0.24,50,1,1,0
700,0.7,21,1,1,1
701,-0.36,50,1,0,0
702,0.18,38,1,1,1
703,-0.04,50,1,1,1
704,0.38,32,1,1,1
705,0.4,31,1,1,1
706,-0.26,50,1,1,0
707,-0.4,50,1,1,0
708,-0.3,50,1,1,0
709,-0.32,50,1,0,0
710,0.54,24,1,1,1
711,0.48,27,1,1,1
712,-0.24,50,1,0,0
713,-0.2,50,0,0,0
714,-0.22,50,1,1,0
715,0.74,19,1,1,1
716,0.62,24,1,1,1
717,0.94,12,1,1,1
718,0.56,26,1,1,1
719,0.42,32,1,1,1
720,-0.3,50,1,1,0
721,0.64,23,1,1,1
722,0.36,31,1,1,1
723,0.42,28,1,1,1
724,0.84,15,1,1,1
725,0.16,42,1,1,1
726,0.78,18,1,1,1
727,-0.42,50,1,1,0
728,0.62,25,1,1,1
729,-0.26,50,1,1,0
730,0.84,14,1,1,1
731,-0.28,50,1,0,0
732,0.64,19,1,1,1
733,-0.24,50,1,1,0
734,0.74,18,1,1,1
735,0.02,47,1,1,1
736,0.9,11,1,1,1
737,0.66,21,1,1,1
738,0.96,10,1,1,1
739,-0.2,50,1,1,0
740,-0.2,50,1,0,0
741,0.48,25,1,1,1
742,0.0,47,1,1,1
743,0.96,10,1,1,1
744,0.42,29,1,1,1
745,0.6,22,1,1,1
746,-0.36,50,1,1,0
747,0.14,42,1,1,1
748,-0.48,50,1,1,0
749,0.82,13,1,1,1
750,-0.28,50,1,1,0
751,0.54,25,1,1,1
752,0.46,25,1,1,1
753,-0.3,50,1,0,0
754,-0.36,50,1,0,0
755,0.28,37,1,1,1
756,-0.32,50,1,1,0
757,-0.32,50,1,0,0
758,-0.3,50,1,0,0
759,0.88,12,1,1,1
760,-0.36,50,1,1,0
761,-0.28,50,1,1,0
762,-0.22,50,1,1,0
763,0.06,42,1,1,1
764,-0.32,50,1,1,0
765,-0.3,50,1,1,0
766,0.44,30,1,1,1
767,-0.16,50,1,1,0
768,-0.32,50,1,1,0
769,-0.34,50,0,0,0
770,-0.28,50,1,0,0
771,0.36,30,1,1,1
772,0.36,32,1,1,1
773,-0.34,50,1,0,0
774,-0.22,50,0,0,0
775,0.54,24,1,1,1
776,-0.32,50,1,1,0
777,0.9,11,1,1,1
778,-0.36,50,1,1,0
779,-0.32,50,1,1,0
780,-0.02,46,1,1,1
781,-0.02,44,1,1,1
782,-0.32,50,1,1,0
783,0.44,29,1,1,1
784,0.48,28,1,1,1
785,0.4,32,1,1,1
786,-0.38,50,0,0,0
787,0.06,38,1,1,1
788,-0.46,50,1,1,0
789,-0.02,44,1,1,1
790,-0.32,50,1,1,0
791,-0.36,50,1,1,0
792,-0.1,48,1,1,1
793,-0.24,50,1,0,0
794,-0.28,50,1,1,0
795,-0.24,50,1,1,0
796,-0.38,50,1,0,0
797,-0.46,50,1,1,0
798,0.18,42,1,1,1
799,0.26,37,1,1,1
800,-0.36,50,1,1,0
801,-0.34,50,1,1,0
802,-0.28,50,1,1,0
803,-0.42,50,0,0,0
804,0.66,22,1,1,1
805,-0.28,50,1,1,0
806,-0.3,50,1,0,0
807,-0.24,50,1,1,0
808,-0.24,50,1,1,0
809,-0.32,50,0,0,0
810,0.6,21,1,1,1
811,-0.34,50,1,1,0
812,0.22,37,1,1,1
813,0.48,28,1,1,1
814,0.46,29,1,1,1
815,-0.34,50,1,1,0
816,-0.3,50,0,0,0
817,-0.36,50,1,0,0
818,-0.2,50,1,1,0
819,0.44,25,1,1,1
820,-0.22,50,1,1,0
821,-0.28,50,1,0,0
822,-0.24,50,1,1,0
823,-0.26,50,1,1,0
824,0.5,25,1,1,1
825,-0.16,50,1,1,0
826,0.54,23,1,1,1
827,0.64,23,1,1,1
828,-0.16,50,1,1,0
829,-0.4,50,1,1,0
830,-0.32,50,1,1,0
831,-0.4,50,1,1,0
832,-0.44,50,1,0,0
833,-0.3,50,0,0,0
834,-0.22,50,1,0,0
835,-0.34,50,1,0,0
836,0.92,12,1,1,1
837,-0.38,50,0,0,0
838,-0.3,50,1,0,0
839,-0.34,50,1,1,0
840,-0.32,50,1,1,0
841,0.06,45,1,1,1
842,0.3,39,1,1,1
843,-0.3,50,1,0,0
844,-0.38,50,1,1,0
845,-0.32,50,1,1,0
846,0.18,37,1,1,1
847,0.2,40,1,1,1
848,-0.44,50,0,0,0
849,-0.06,49,1,1,1
850,-0.24,50,1,1,0
851,-0.24,50,0,0,0
852,-0.46,50,1,1,0
853,-0.42,50,0,0,0
854,-0.44,50,1,1,0
855,0.64,22,1,1,1
856,-0.34,50,1,1,0
857,-0.4,50,1,1,0
858,-0.28,50,1,1,0
859,-0.32,50,1,1,0
860,-0.18,50,1,1,0
861,-0.2,50,1,0,0
862,-0.08,49,1,1,1
863,0.82,13,1,1,1
864,-0.34,50,1,0,0
865,-0.38,50,1,0,0
866,-0.3,50,1,1,0
867,-0.44,50,1,0,0
868,0.26,35,1,1,1
869,-0.44,50,1,1,0
870,-0.36,50,1,1,0
871,-0.26,50,1,1,0
872,-0.34,50,1,0,0
873,-0.22,50,1,1,0
874,-0.42,50,1,1,0
875,-0.26,50,1,1,0
876,-0.24,50,1,0,0
877,-0.3,50,1,1,0
878,-0.26,50,1,0,0
879,-0.38,50,1,1,0
880,-0.46,50,1,0,0
881,-0.34,50,1,1,0
882,-0.34,50,1,1,0
883,-0.28,50,1,1,0
884,-0.28,50,1,1,0
885,-0.38,50,1,0,0
886,-0.44,50,0,0,0
887,-0.22,50,1,1,0
888,-0.4,50,0,0,0
889,-0.36,50,1,0,0
890,-0.26,50,1,1,0
891,-0.24,50,1,0,0
892,-0.4,50,1,0,0
893,-0.34,50,1,0,0
894,0.24,35,1,1,1
895,0.66,21,1,1,1
896,-0.38,50,1,1,0
897,-0.4,50,1,1,0
898,-0.3,50,1,1,0
899,-0.36,50,1,0,0
900,-0.5,50,1,1,0
901,-0.4,50,1,1,0
902,-0.34,50,1,1,0
903,0.26,37,1,1,1
904,-0.34,50,1,1,0
905,-0.54,50,1,1,0
906,0.7,19,1,1,1
907,-0.4,50,0,0,0
908,-0.3,50,1,0,0
909,-0.44,50,0,0,0
910,-0.3,50,1,1,0
911,-0.22,50,1,1,0
912,-0.36,50,1,0,0
913,-0.42,50,1,0,0
914,-0.42,50,1,0,0
915,-0.32,50,1,1,0
916,-0.3,50,1,1,0
917,-0.3,50,0,0,0
918,-0.26,50,1,1,0
919,-0.34,50,1,0,0
920,-0.38,50,1,1,0
921,-0.26,50,1,0,0
922,-0.32,50,1,1,0
923,-0.36,50,1,1,1
924,-0.46,50,1,1,0
925,-0.32,50,1,1,0
926,-0.38,50,1,0,0
927,-0.34,50,1,0,0
928,-0.28,50,1,1,0
929,-0.3,50,1,1,0
930,-0.42,50,1,1,0
931,-0.3,50,0,0,0
932,-0.3,50,0,0,0
933,-0.46,50,0,0,0
934,-0.5,50,0,0,0
935,-0.3,50,1,0,0
936,-0.26,50,1,0,0
937,-0.38,50,1,0,0
938,-0.26,50,0,0,0
939,-0.36,50,0,0,0
940,-0.28,50,1,0,0
941,-0.34,50,1,1,0
942,-0.32,50,1,0,0
943,-0.32,50,1,1,0
944,-0.34,50,1,0,0
945,-0.34,50,0,0,0
946,-0.34,50,1,0,0
947,-0.26,50,1,1,0
948,-0.32,50,0,0,0
949,-0.52,50,0,0,0
950,-0.3,50,0,0,0
951,-0.36,50,0,0,0
952,-0.46,50,0,0,0
953,-0.38,50,0,0,0
954,-0.38,50,1,1,0
955,-0.38,50,0,0,0
956,-0.36,50,1,1,0
957,-0.54,50,1,0,0
958,-0.32,50,1,1,0
959,-0.36,50,1,0,0
960,-0.28,50,1,1,0
961,-0.34,50,1,1,0
962,-0.44,50,1,0,0
963,-0.3,50,1,0,0
964,-0.38,50,1,1,0
965,-0.46,50,1,0,0
966,-0.38,50,0,0,0
967,-0.42,50,1,0,0
968,-0.4,50,1,0,0
969,-0.34,50,1,0,0
970,-0.36,50,0,0,0
971,-0.38,50,1,0,0
972,-0.38,50,0,0,0
973,-0.44,50,1,0,0
974,-0.38,50,1,0,0
975,-0.34,50,1,1,0
976,-0.32,50,1,0,0
977,-0.44,50,1,0,0
978,-0.32,50,1,1,0
979,-0.18,50,0,0,0
980,-0.42,50,0,0,0
981,-0.42,50,0,0,0
982,-0.42,50,0,0,0
983,-0.36,50,0,0,0
984,-0.4,50,0,0,0
985,-0.3,50,1,0,0
986,-0.44,50,1,0,0
987,-0.34,50,1,1,0
988,-0.4,50,1,0,0
989,-0.36,50,1,0,0
990,-0.38,50,1,0,0
991,-0.28,50,0,0,0
992,-0.32,50,1,1,0
993,-0.4,50,1,1,0
994,-0.28,50,1,0,0
995,-0.36,50,0,0,0
996,-0.4,50,1,0,0
997,-0.42,50,1,0,0
998,-0.38,50,0,0,0
999,-0.5,50,0,0,0
1000,-0.32,50,1,0,0
