episode,reward,steps,key,door,goal,exploration
1,0.62,23,1,1,1,0.3
2,0.92,11,1,1,1,0.3
3,0.24,39,1,1,1,0.3
4,0.92,10,1,1,1,0.3
5,-0.36,50,1,1,0,0.3
6,0.86,13,1,1,1,0.3
7,-0.2,50,1,1,0,0.3
8,0.94,10,1,1,1,0.3
9,0.7,20,1,1,1,0.3
10,0.64,21,1,1,1,0.3
11,0.88,13,1,1,1,0.3
12,1.0,9,1,1,1,0.3
13,0.6,24,1,1,1,0.3
14,-0.24,50,1,1,0,0.3
15,-0.24,50,1,1,0,0.3
16,0.7,20,1,1,1,0.3
17,0.38,32,1,1,1,0.3
18,0.62,20,1,1,1,0.3
19,0.96,9,1,1,1,0.3
20,-0.36,50,1,0,0,0.3
21,0.28,36,1,1,1,0.3
22,1.0,8,1,1,1,0.3
23,1.0,9,1,1,1,0.3
24,0.26,41,1,1,1,0.3
25,-0.28,50,1,1,0,0.3
26,1.02,8,1,1,1,0.3
27,0.78,16,1,1,1,0.3
28,0.7,20,1,1,1,0.3
29,-0.6,50,0,0,0,0.3
30,0.8,17,1,1,1,0.3
31,0.8,18,1,1,1,0.3
32,0.88,12,1,1,1,0.3
33,1.0,9,1,1,1,0.3
34,0.92,12,1,1,1,0.3
35,0.08,45,1,1,1,0.3
36,0.8,16,1,1,1,0.3
37,-0.72,50,0,0,0,0.3
38,-0.2,50,1,1,0,0.3
39,0.86,15,1,1,1,0.3
40,0.42,27,1,1,1,0.3
41,0.88,13,1,1,1,0.3
42,0.5,27,1,1,1,0.3
43,-0.2,50,1,1,0,0.3
44,0.26,40,1,1,1,0.3
45,0.84,13,1,1,1,0.3
46,-0.22,50,1,1,0,0.3
47,0.68,23,1,1,1,0.3
48,1.04,7,1,1,1,0.3
49,0.12,46,1,1,1,0.3
50,1.0,8,1,1,1,0.3
51,-0.2,50,1,1,0,0.3
52,0.78,18,1,1,1,0.3
53,-0.36,50,1,0,0,0.3
54,0.96,9,1,1,1,0.3
55,-0.44,50,1,0,0,0.3
56,0.84,15,1,1,1,0.3
57,0.9,12,1,1,1,0.3
58,0.98,10,1,1,1,0.3
59,-0.12,50,1,1,0,0.3
60,0.88,15,1,1,1,0.3
61,0.58,24,1,1,1,0.3
62,1.04,7,1,1,1,0.3
63,0.72,18,1,1,1,0.3
64,-0.16,50,1,1,0,0.3
65,1.0,8,1,1,1,0.3
66,0.94,10,1,1,1,0.3
67,1.04,7,1,1,1,0.3
68,1.0,8,1,1,1,0.3
69,1.04,7,1,1,1,0.3
70,0.8,17,1,1,1,0.3
71,0.86,14,1,1,1,0.3
72,0.88,13,1,1,1,0.3
73,0.8,17,1,1,1,0.3
74,0.94,11,1,1,1,0.3
75,0.5,31,1,1,1,0.3
76,0.88,12,1,1,1,0.3
77,0.98,9,1,1,1,0.3
78,-0.14,50,1,1,0,0.3
79,0.62,25,1,1,1,0.3
80,0.9,12,1,1,1,0.3
81,1.0,8,1,1,1,0.3
82,1.0,8,1,1,1,0.3
83,0.72,21,1,1,1,0.3
84,0.72,18,1,1,1,0.3
85,1.0,8,1,1,1,0.3
86,0.96,10,1,1,1,0.3
87,0.98,10,1,1,1,0.3
88,1.04,7,1,1,1,0.3
89,-0.14,50,1,1,0,0.3
90,0.76,20,1,1,1,0.3
91,0.66,21,1,1,1,0.3
92,0.76,19,1,1,1,0.3
93,1.0,8,1,1,1,0.3
94,0.22,45,1,1,1,0.3
95,0.96,10,1,1,1,0.3
96,-0.74,50,0,0,0,0.3
97,0.9,12,1,1,1,0.3
98,-0.76,50,0,0,0,0.3
99,1.04,7,1,1,1,0.3
100,0.96,9,1,1,1,0.3
101,-0.56,50,1,0,0,0.3
102,0.8,17,1,1,1,0.3
103,1.04,7,1,1,1,0.3
104,-0.16,50,1,1,0,0.3
105,0.98,10,1,1,1,0.3
106,-0.14,50,1,1,0,0.3
107,1.04,7,1,1,1,0.3
108,0.52,28,1,1,1,0.3
109,-0.54,50,1,1,0,0.3
110,0.92,11,1,1,1,0.3
111,0.98,10,1,1,1,0.3
112,0.22,45,1,1,1,0.3
113,1.0,8,1,1,1,0.3
114,0.52,26,1,1,1,0.3
115,0.9,11,1,1,1,0.3
116,0.3,30,1,1,1,0.3
117,0.92,12,1,1,1,0.3
118,0.92,11,1,1,1,0.3
119,-0.7,50,0,0,0,0.3
120,1.02,8,1,1,1,0.3
121,0.98,9,1,1,1,0.3
122,0.9,13,1,1,1,0.3
123,-0.7,50,0,0,0,0.3
124,0.96,11,1,1,1,0.3
125,0.54,27,1,1,1,0.3
126,1.0,8,1,1,1,0.3
127,-0.16,50,1,1,0,0.3
128,0.24,31,1,1,1,0.3
129,0.76,17,1,1,1,0.3
130,-0.16,50,1,1,0,0.3
131,0.98,9,1,1,1,0.3
132,0.96,11,1,1,1,0.3
133,1.02,8,1,1,1,0.3
134,0.4,25,1,1,1,0.3
135,0.52,30,1,1,1,0.3
136,0.8,15,1,1,1,0.3
137,1.0,8,1,1,1,0.3
138,1.0,8,1,1,1,0.3
139,-0.2,50,1,1,0,0.3
140,0.56,30,1,1,1,0.3
141,0.96,11,1,1,1,0.3
142,-0.5,50,1,1,0,0.3
143,1.0,8,1,1,1,0.3
144,0.82,15,1,1,1,0.3
145,0.88,11,1,1,1,0.3
146,1.02,8,1,1,1,0.3
147,-0.22,50,1,1,0,0.3
148,0.94,12,1,1,1,0.3
149,0.98,10,1,1,1,0.3
150,0.9,13,1,1,1,0.3
151,1.0,8,1,1,1,0.3
152,0.96,9,1,1,1,0.3
153,0.58,29,1,1,1,0.3
154,0.94,10,1,1,1,0.3
155,1.02,8,1,1,1,0.3
156,0.74,21,1,1,1,0.3
157,1.0,9,1,1,1,0.3
158,0.74,22,1,1,1,0.3
159,0.98,10,1,1,1,0.3
160,-0.14,50,1,1,0,0.3
161,0.96,10,1,1,1,0.3
162,1.0,8,1,1,1,0.3
163,0.96,10,1,1,1,0.3
164,0.96,10,1,1,1,0.3
165,1.02,8,1,1,1,0.3
166,0.98,10,1,1,1,0.3
167,0.92,11,1,1,1,0.3
168,1.04,7,1,1,1,0.3
169,0.98,9,1,1,1,0.3
170,1.0,9,1,1,1,0.3
171,0.74,20,1,1,1,0.3
172,0.9,12,1,1,1,0.3
173,0.96,10,1,1,1,0.3
174,0.96,11,1,1,1,0.3
175,1.0,9,1,1,1,0.3
176,1.0,8,1,1,1,0.3
177,-0.16,50,1,1,0,0.3
178,-0.8,50,0,0,0,0.3
179,1.02,8,1,1,1,0.3
180,0.88,15,1,1,1,0.3
181,0.16,44,1,1,1,0.3
182,-0.76,50,0,0,0,0.3
183,0.9,12,1,1,1,0.3
184,0.92,11,1,1,1,0.3
185,1.02,8,1,1,1,0.3
186,1.04,7,1,1,1,0.3
187,1.0,9,1,1,1,0.3
188,0.82,15,1,1,1,0.3
189,0.72,19,1,1,1,0.3
190,0.96,10,1,1,1,0.3
191,1.0,8,1,1,1,0.3
192,0.56,19,1,1,1,0.3
193,0.1,41,1,1,1,0.3
194,-0.74,50,0,0,0,0.3
195,0.64,24,1,1,1,0.3
196,0.82,17,1,1,1,0.3
197,0.72,21,1,1,1,0.3
198,0.78,17,1,1,1,0.3
199,-0.14,50,1,1,0,0.3
200,-0.76,50,0,0,0,0.3
201,0.9,12,1,1,1,0.29
202,0.42,32,1,1,1,0.29
203,0.8,16,1,1,1,0.29
204,1.0,8,1,1,1,0.29
205,0.72,20,1,1,1,0.29
206,0.3,31,1,1,1,0.29
207,0.94,10,1,1,1,0.29
208,0.96,10,1,1,1,0.29
209,0.68,21,1,1,1,0.29
210,1.02,8,1,1,1,0.29
211,1.04,7,1,1,1,0.29
212,1.0,9,1,1,1,0.29
213,0.92,11,1,1,1,0.29
214,0.44,24,1,1,1,0.29
215,-0.54,50,1,1,0,0.29
216,0.98,10,1,1,1,0.29
217,0.86,14,1,1,1,0.29
218,-0.42,50,1,0,0,0.29
219,0.96,10,1,1,1,0.29
220,0.92,11,1,1,1,0.29
221,-0.72,50,0,0,0,0.29
222,1.0,8,1,1,1,0.29
223,0.94,10,1,1,1,0.29
224,0.98,9,1,1,1,0.29
225,1.02,8,1,1,1,0.29
226,1.0,9,1,1,1,0.29
227,0.8,18,1,1,1,0.29
228,0.88,12,1,1,1,0.29
229,0.12,49,1,1,1,0.29
230,0.52,21,1,1,1,0.29
231,0.84,14,1,1,1,0.29
232,1.04,7,1,1,1,0.29
233,0.92,13,1,1,1,0.29
234,0.84,16,1,1,1,0.29
235,0.46,24,1,1,1,0.29
236,1.0,8,1,1,1,0.29
237,0.92,11,1,1,1,0.29
238,1.04,7,1,1,1,0.29
239,0.88,13,1,1,1,0.29
240,0.58,28,1,1,1,0.29
241,1.0,9,1,1,1,0.29
242,-0.56,50,1,0,0,0.29
243,1.0,8,1,1,1,0.29
244,0.88,14,1,1,1,0.29
245,1.04,7,1,1,1,0.29
246,0.96,9,1,1,1,0.29
247,1.04,7,1,1,1,0.29
248,0.94,11,1,1,1,0.29
249,-0.18,50,1,1,0,0.29
250,-0.78,50,0,0,0,0.29
251,1.04,7,1,1,1,0.29
252,0.94,11,1,1,1,0.29
253,1.04,7,1,1,1,0.29
254,-0.6,50,1,0,0,0.29
255,0.56,20,1,1,1,0.29
256,0.72,20,1,1,1,0.29
257,-0.44,50,1,1,0,0.29
258,1.04,7,1,1,1,0.29
259,1.0,8,1,1,1,0.29
260,1.02,8,1,1,1,0.29
261,-0.24,50,1,1,0,0.29
262,0.24,43,1,1,1,0.29
263,1.04,7,1,1,1,0.29
264,0.76,16,1,1,1,0.29
265,0.92,11,1,1,1,0.29
266,0.98,9,1,1,1,0.29
267,0.64,19,1,1,1,0.29
268,0.98,10,1,1,1,0.29
269,-0.06,50,1,1,0,0.29
270,1.0,8,1,1,1,0.29
271,0.96,9,1,1,1,0.29
272,0.72,19,1,1,1,0.29
273,1.0,8,1,1,1,0.29
274,0.9,12,1,1,1,0.29
275,0.8,16,1,1,1,0.29
276,0.68,23,1,1,1,0.29
277,0.46,22,1,1,1,0.29
278,0.94,11,1,1,1,0.29
279,0.68,22,1,1,1,0.29
280,-0.72,50,0,0,0,0.29
281,-0.74,50,0,0,0,0.29
282,0.56,23,1,1,1,0.29
283,1.0,8,1,1,1,0.29
284,1.04,7,1,1,1,0.29
285,0.96,10,1,1,1,0.29
286,-0.6,50,1,1,0,0.29
287,-0.12,50,1,1,0,0.29
288,0.96,10,1,1,1,0.29
289,0.9,11,1,1,1,0.29
290,-0.04,41,1,1,1,0.29
291,0.7,17,1,1,1,0.29
292,0.9,12,1,1,1,0.29
293,1.04,7,1,1,1,0.29
294,0.88,12,1,1,1,0.29
295,0.82,17,1,1,1,0.29
296,1.0,8,1,1,1,0.29
297,1.0,8,1,1,1,0.29
298,0.46,33,1,1,1,0.29
299,1.0,8,1,1,1,0.29
300,1.04,7,1,1,1,0.29
301,1.0,9,1,1,1,0.29
302,0.3,40,1,1,1,0.29
303,-0.76,50,0,0,0,0.29
304,0.82,14,1,1,1,0.29
305,0.58,27,1,1,1,0.29
306,0.92,11,1,1,1,0.29
307,1.0,9,1,1,1,0.29
308,-0.74,50,0,0,0,0.29
309,-0.1,50,1,1,0,0.29
310,-0.18,50,1,1,0,0.29
311,0.06,48,1,1,1,0.29
312,1.0,8,1,1,1,0.29
313,0.94,11,1,1,1,0.29
314,-0.22,50,1,1,0,0.29
315,1.02,8,1,1,1,0.29
316,0.56,22,1,1,1,0.29
317,0.86,16,1,1,1,0.29
318,1.04,7,1,1,1,0.29
319,1.0,8,1,1,1,0.29
320,0.8,16,1,1,1,0.29
321,1.04,7,1,1,1,0.29
322,-0.04,50,1,1,1,0.29
323,0.6,24,1,1,1,0.29
324,1.0,9,1,1,1,0.29
325,0.94,11,1,1,1,0.29
326,1.04,7,1,1,1,0.29
327,1.04,7,1,1,1,0.29
328,1.02,8,1,1,1,0.29
329,1.04,7,1,1,1,0.29
330,0.08,35,1,1,1,0.29
331,1.0,8,1,1,1,0.29
332,0.42,35,1,1,1,0.29
333,1.04,7,1,1,1,0.29
334,0.6,27,1,1,1,0.29
335,1.04,7,1,1,1,0.29
336,1.04,7,1,1,1,0.29
337,1.02,8,1,1,1,0.29
338,0.68,23,1,1,1,0.29
339,-0.22,50,1,1,0,0.29
340,-0.14,50,1,1,0,0.29
341,0.94,11,1,1,1,0.29
342,0.96,9,1,1,1,0.29
343,-0.22,50,1,1,0,0.29
344,-0.12,50,1,1,0,0.29
345,1.0,8,1,1,1,0.29
346,0.94,11,1,1,1,0.29
347,0.88,13,1,1,1,0.29
348,0.92,13,1,1,1,0.29
349,0.96,10,1,1,1,0.29
350,0.94,10,1,1,1,0.29
351,0.96,9,1,1,1,0.29
352,1.04,7,1,1,1,0.29
353,0.84,16,1,1,1,0.29
354,0.96,9,1,1,1,0.29
355,-0.64,50,0,0,0,0.29
356,0.96,9,1,1,1,0.29
357,1.04,7,1,1,1,0.29
358,0.92,11,1,1,1,0.29
359,-0.76,50,0,0,0,0.29
360,0.94,11,1,1,1,0.29
361,1.04,7,1,1,1,0.29
362,0.98,9,1,1,1,0.29
363,0.72,20,1,1,1,0.29
364,0.96,10,1,1,1,0.29
365,0.32,30,1,1,1,0.29
366,0.86,14,1,1,1,0.29
367,0.96,11,1,1,1,0.29
368,0.98,9,1,1,1,0.29
369,0.62,25,1,1,1,0.29
370,1.0,8,1,1,1,0.29
371,0.72,19,1,1,1,0.29
372,-0.32,50,1,0,0,0.29
373,0.56,28,1,1,1,0.29
374,-0.16,50,1,1,0,0.29
375,0.68,21,1,1,1,0.29
376,0.4,25,1,1,1,0.29
377,1.0,8,1,1,1,0.29
378,-0.84,50,0,0,0,0.29
379,1.0,8,1,1,1,0.29
380,1.04,7,1,1,1,0.29
381,0.4,27,1,1,1,0.29
382,0.96,9,1,1,1,0.29
383,0.96,10,1,1,1,0.29
384,1.0,9,1,1,1,0.29
385,0.58,20,1,1,1,0.29
386,-0.14,50,1,1,0,0.29
387,0.98,9,1,1,1,0.29
388,1.04,7,1,1,1,0.29
389,0.96,10,1,1,1,0.29
390,0.92,10,1,1,1,0.29
391,0.62,21,1,1,1,0.29
392,0.7,23,1,1,1,0.29
393,1.04,7,1,1,1,0.29
394,0.96,9,1,1,1,0.29
395,0.54,23,1,1,1,0.29
396,0.44,34,1,1,1,0.29
397,0.56,23,1,1,1,0.29
398,0.7,21,1,1,1,0.29
399,1.0,8,1,1,1,0.29
400,1.02,8,1,1,1,0.29
401,0.58,24,1,1,1,0.29
402,-0.22,50,1,1,0,0.29
403,0.7,20,1,1,1,0.29
404,1.0,8,1,1,1,0.29
405,1.04,7,1,1,1,0.29
406,0.96,9,1,1,1,0.29
407,1.04,7,1,1,1,0.29
408,0.7,23,1,1,1,0.29
409,0.16,44,1,1,1,0.29
410,0.2,31,1,1,1,0.29
411,0.38,28,1,1,1,0.29
412,0.88,12,1,1,1,0.29
413,0.22,38,1,1,1,0.29
414,0.94,11,1,1,1,0.29
415,-0.02,42,1,1,1,0.29
416,0.9,12,1,1,1,0.29
417,0.88,14,1,1,1,0.29
418,0.96,10,1,1,1,0.29
419,0.92,11,1,1,1,0.29
420,0.4,35,1,1,1,0.29
421,0.92,11,1,1,1,0.29
422,-0.64,50,1,0,0,0.29
423,0.92,11,1,1,1,0.29
424,1.04,7,1,1,1,0.29
425,1.0,9,1,1,1,0.29
426,0.88,12,1,1,1,0.29
427,1.04,7,1,1,1,0.29
428,0.38,29,1,1,1,0.29
429,0.9,13,1,1,1,0.29
430,0.3,39,1,1,1,0.29
431,0.96,10,1,1,1,0.29
432,0.58,25,1,1,1,0.29
433,-0.42,50,1,0,0,0.29
434,0.86,14,1,1,1,0.29
435,0.76,18,1,1,1,0.29
436,1.04,7,1,1,1,0.29
437,0.8,16,1,1,1,0.29
438,0.88,15,1,1,1,0.29
439,0.86,15,1,1,1,0.29
440,0.8,17,1,1,1,0.29
441,0.96,9,1,1,1,0.29
442,0.64,25,1,1,1,0.29
443,0.94,10,1,1,1,0.29
444,1.0,8,1,1,1,0.29
445,0.96,10,1,1,1,0.29
446,0.98,10,1,1,1,0.29
447,1.02,8,1,1,1,0.29
448,1.0,9,1,1,1,0.29
449,0.86,15,1,1,1,0.29
450,0.58,25,1,1,1,0.29
451,1.02,8,1,1,1,0.29
452,0.48,23,1,1,1,0.29
453,0.96,9,1,1,1,0.29
454,1.0,8,1,1,1,0.29
455,0.92,13,1,1,1,0.29
456,0.7,19,1,1,1,0.29
457,0.76,18,1,1,1,0.29
458,1.0,8,1,1,1,0.29
459,0.96,11,1,1,1,0.29
460,1.02,8,1,1,1,0.29
461,0.96,11,1,1,1,0.29
462,0.88,11,1,1,1,0.29
463,-0.24,50,1,1,0,0.29
464,1.02,8,1,1,1,0.29
465,0.86,14,1,1,1,0.29
466,0.96,9,1,1,1,0.29
467,0.0,45,1,1,1,0.29
468,1.0,9,1,1,1,0.29
469,0.92,12,1,1,1,0.29
470,-0.28,50,1,1,0,0.29
471,0.76,19,1,1,1,0.29
472,0.96,10,1,1,1,0.29
473,0.44,31,1,1,1,0.29
474,1.0,9,1,1,1,0.29
475,-0.7,50,1,1,0,0.29
476,0.64,25,1,1,1,0.29
477,1.0,8,1,1,1,0.29
478,1.0,9,1,1,1,0.29
479,0.94,12,1,1,1,0.29
480,0.88,11,1,1,1,0.29
481,0.94,10,1,1,1,0.29
482,1.0,8,1,1,1,0.29
483,0.8,16,1,1,1,0.29
484,1.04,7,1,1,1,0.29
485,1.0,9,1,1,1,0.29
486,1.0,8,1,1,1,0.29
487,0.96,9,1,1,1,0.29
488,-0.78,50,0,0,0,0.29
489,1.0,8,1,1,1,0.29
490,0.96,10,1,1,1,0.29
491,0.48,31,1,1,1,0.29
492,0.96,9,1,1,1,0.29
493,0.92,12,1,1,1,0.29
494,-0.7,50,0,0,0,0.29
495,1.0,9,1,1,1,0.29
496,0.9,13,1,1,1,0.29
497,0.84,13,1,1,1,0.29
498,0.92,12,1,1,1,0.29
499,0.98,10,1,1,1,0.29
500,0.5,27,1,1,1,0.29
501,0.86,16,1,1,1,0.29
502,1.04,7,1,1,1,0.29
503,0.98,9,1,1,1,0.29
504,0.52,31,1,1,1,0.29
505,0.96,9,1,1,1,0.29
