episode,reward,steps,key,door,goal,exploration
506,0.6,24,1,1,1,0.29
507,0.96,9,1,1,1,0.29
508,1.0,8,1,1,1,0.29
509,0.96,9,1,1,1,0.29
510,1.04,7,1,1,1,0.29
511,-0.12,50,1,1,0,0.29
512,0.94,12,1,1,1,0.29
513,0.42,29,1,1,1,0.29
514,0.6,25,1,1,1,0.29
515,-0.78,50,0,0,0,0.29
516,0.5,22,1,1,1,0.29
517,0.84,16,1,1,1,0.29
518,0.82,16,1,1,1,0.29
519,1.02,8,1,1,1,0.29
520,0.68,18,1,1,1,0.29
521,0.96,9,1,1,1,0.29
522,-0.72,50,0,0,0,0.29
523,-0.64,50,0,0,0,0.29
524,0.86,15,1,1,1,0.29
525,1.04,7,1,1,1,0.29
526,1.0,9,1,1,1,0.29
527,0.96,11,1,1,1,0.29
528,-0.76,50,0,0,0,0.29
529,0.64,24,1,1,1,0.29
530,1.0,8,1,1,1,0.29
531,0.88,12,1,1,1,0.29
532,0.96,11,1,1,1,0.29
533,1.04,7,1,1,1,0.29
534,1.04,7,1,1,1,0.29
535,0.96,9,1,1,1,0.29
536,0.88,13,1,1,1,0.29
537,0.08,39,1,1,1,0.29
538,1.04,7,1,1,1,0.29
539,1.0,8,1,1,1,0.29
540,0.96,9,1,1,1,0.29
541,1.0,8,1,1,1,0.29
542,1.04,7,1,1,1,0.29
543,-0.18,50,1,1,0,0.29
544,0.48,30,1,1,1,0.29
545,1.04,7,1,1,1,0.29
546,1.0,8,1,1,1,0.29
547,0.98,9,1,1,1,0.29
548,-0.08,50,1,1,0,0.29
549,0.32,28,1,1,1,0.29
550,1.04,7,1,1,1,0.29
551,1.0,9,1,1,1,0.28
552,0.96,11,1,1,1,0.28
553,0.26,34,1,1,1,0.28
554,0.78,20,1,1,1,0.28
555,1.04,7,1,1,1,0.28
556,0.34,30,1,1,1,0.28
557,0.26,44,1,1,1,0.28
558,-0.52,50,1,0,0,0.28
559,1.04,7,1,1,1,0.28
560,1.0,9,1,1,1,0.28
561,0.96,11,1,1,1,0.28
562,0.62,20,1,1,1,0.28
563,1.0,8,1,1,1,0.28
564,0.62,26,1,1,1,0.28
565,0.92,11,1,1,1,0.28
566,0.58,27,1,1,1,0.28
567,0.92,12,1,1,1,0.28
568,1.04,7,1,1,1,0.28
569,0.88,13,1,1,1,0.28
570,-0.72,50,0,0,0,0.28
571,0.96,10,1,1,1,0.28
572,1.0,9,1,1,1,0.28
573,1.0,8,1,1,1,0.28
574,0.82,14,1,1,1,0.28
575,1.0,8,1,1,1,0.28
576,1.0,9,1,1,1,0.28
577,1.04,7,1,1,1,0.28
578,0.7,20,1,1,1,0.28
579,1.04,7,1,1,1,0.28
580,0.9,14,1,1,1,0.28
581,0.8,17,1,1,1,0.28
582,1.0,9,1,1,1,0.28
583,0.2,47,1,1,1,0.28
584,0.16,44,1,1,1,0.28
585,1.04,7,1,1,1,0.28
586,-0.22,50,1,1,0,0.28
587,0.96,11,1,1,1,0.28
588,1.0,8,1,1,1,0.28
589,0.64,24,1,1,1,0.28
590,1.0,8,1,1,1,0.28
591,0.26,39,1,1,1,0.28
592,1.0,8,1,1,1,0.28
593,0.96,10,1,1,1,0.28
594,0.72,22,1,1,1,0.28
595,0.92,11,1,1,1,0.28
596,0.82,17,1,1,1,0.28
597,1.0,8,1,1,1,0.28
598,0.88,13,1,1,1,0.28
599,0.98,9,1,1,1,0.28
600,0.8,17,1,1,1,0.28
601,0.98,10,1,1,1,0.28
602,1.04,7,1,1,1,0.28
603,0.44,30,1,1,1,0.28
604,1.0,9,1,1,1,0.28
605,1.0,9,1,1,1,0.28
606,1.04,7,1,1,1,0.28
607,1.04,7,1,1,1,0.28
608,0.88,13,1,1,1,0.28
609,0.92,11,1,1,1,0.28
610,0.92,12,1,1,1,0.28
611,0.88,13,1,1,1,0.28
612,1.0,9,1,1,1,0.28
613,0.88,14,1,1,1,0.28
614,0.88,13,1,1,1,0.28
615,0.8,17,1,1,1,0.28
616,0.92,12,1,1,1,0.28
617,0.4,24,1,1,1,0.28
618,0.96,11,1,1,1,0.28
619,1.04,7,1,1,1,0.28
620,1.02,8,1,1,1,0.28
621,0.98,9,1,1,1,0.28
622,1.04,7,1,1,1,0.28
623,0.36,37,1,1,1,0.28
624,0.4,36,1,1,1,0.28
625,1.04,7,1,1,1,0.28
626,0.76,15,1,1,1,0.28
627,1.04,7,1,1,1,0.28
628,1.02,8,1,1,1,0.28
629,0.98,9,1,1,1,0.28
630,0.96,10,1,1,1,0.28
631,0.16,33,1,1,1,0.28
632,0.96,10,1,1,1,0.28
633,-0.22,50,1,1,0,0.28
634,0.4,36,1,1,1,0.28
635,0.88,13,1,1,1,0.28
636,0.96,9,1,1,1,0.28
637,1.0,8,1,1,1,0.28
638,0.94,11,1,1,1,0.28
639,0.92,12,1,1,1,0.28
640,0.52,22,1,1,1,0.28
641,0.72,19,1,1,1,0.28
642,0.9,14,1,1,1,0.28
643,0.96,10,1,1,1,0.28
644,0.88,14,1,1,1,0.28
645,0.92,10,1,1,1,0.28
646,1.0,8,1,1,1,0.28
647,0.92,11,1,1,1,0.28
648,0.96,10,1,1,1,0.28
649,1.02,8,1,1,1,0.28
650,0.92,13,1,1,1,0.28
651,0.96,9,1,1,1,0.28
652,0.92,11,1,1,1,0.28
653,-0.76,50,1,0,0,0.28
654,1.04,7,1,1,1,0.28
655,0.74,16,1,1,1,0.28
656,-0.52,50,1,1,0,0.28
657,1.04,7,1,1,1,0.28
658,0.18,37,1,1,1,0.28
659,0.96,10,1,1,1,0.28
660,1.0,9,1,1,1,0.28
661,0.84,13,1,1,1,0.28
662,0.56,26,1,1,1,0.28
663,0.52,22,1,1,1,0.28
664,0.92,12,1,1,1,0.28
665,0.84,13,1,1,1,0.28
666,0.92,11,1,1,1,0.28
667,0.76,20,1,1,1,0.28
668,1.04,7,1,1,1,0.28
669,0.5,26,1,1,1,0.28
670,0.3,30,1,1,1,0.28
671,1.0,8,1,1,1,0.28
672,0.46,24,1,1,1,0.28
673,-0.22,50,1,1,0,0.28
674,-0.38,45,1,1,1,0.28
675,0.92,12,1,1,1,0.28
676,1.0,9,1,1,1,0.28
677,1.04,7,1,1,1,0.28
678,1.04,7,1,1,1,0.28
679,1.04,7,1,1,1,0.28
680,1.0,8,1,1,1,0.28
681,0.8,18,1,1,1,0.28
682,0.92,13,1,1,1,0.28
683,0.52,22,1,1,1,0.28
684,0.92,11,1,1,1,0.28
685,0.98,10,1,1,1,0.28
686,0.32,27,1,1,1,0.28
687,0.86,14,1,1,1,0.28
688,0.58,22,1,1,1,0.28
689,0.98,10,1,1,1,0.28
690,0.88,13,1,1,1,0.28
691,1.02,8,1,1,1,0.28
692,1.04,7,1,1,1,0.28
693,0.86,14,1,1,1,0.28
694,-0.62,50,1,0,0,0.28
695,0.92,11,1,1,1,0.28
696,-0.66,50,1,1,0,0.28
697,0.88,13,1,1,1,0.28
698,0.94,11,1,1,1,0.28
699,1.04,7,1,1,1,0.28
700,0.9,13,1,1,1,0.28
701,0.34,28,1,1,1,0.28
702,1.0,8,1,1,1,0.28
703,1.04,7,1,1,1,0.28
704,0.86,14,1,1,1,0.28
705,1.04,7,1,1,1,0.28
706,-0.36,50,1,1,0,0.28
707,0.96,9,1,1,1,0.28
708,0.6,22,1,1,1,0.28
709,1.04,7,1,1,1,0.28
710,1.04,7,1,1,1,0.28
711,-0.06,50,1,1,0,0.28
712,0.82,14,1,1,1,0.28
713,0.92,13,1,1,1,0.28
714,0.88,12,1,1,1,0.28
715,0.9,13,1,1,1,0.28
716,-0.76,50,0,0,0,0.28
717,0.68,21,1,1,1,0.28
718,0.8,16,1,1,1,0.28
719,0.94,10,1,1,1,0.28
720,0.84,16,1,1,1,0.28
721,-0.26,44,1,1,1,0.28
722,0.74,16,1,1,1,0.28
723,1.02,8,1,1,1,0.28
724,0.96,9,1,1,1,0.28
725,1.02,8,1,1,1,0.28
726,1.04,7,1,1,1,0.28
727,0.88,12,1,1,1,0.28
728,1.04,7,1,1,1,0.28
729,0.96,9,1,1,1,0.28
730,1.0,8,1,1,1,0.28
731,0.9,14,1,1,1,0.28
732,0.92,10,1,1,1,0.28
733,0.92,11,1,1,1,0.28
734,0.96,10,1,1,1,0.28
735,0.96,10,1,1,1,0.28
736,0.58,24,1,1,1,0.28
737,1.04,7,1,1,1,0.28
738,0.96,11,1,1,1,0.28
739,0.98,9,1,1,1,0.28
740,0.96,9,1,1,1,0.28
741,0.56,20,1,1,1,0.28
742,0.96,10,1,1,1,0.28
743,0.96,9,1,1,1,0.28
744,0.92,12,1,1,1,0.28
745,0.78,17,1,1,1,0.28
746,1.04,7,1,1,1,0.28
747,0.04,38,1,1,1,0.28
748,0.92,11,1,1,1,0.28
749,0.86,13,1,1,1,0.28
750,0.88,12,1,1,1,0.28
751,0.88,14,1,1,1,0.28
752,0.96,10,1,1,1,0.28
753,-0.22,50,1,1,0,0.28
754,1.04,7,1,1,1,0.28
755,-0.14,50,1,1,0,0.28
756,0.8,17,1,1,1,0.28
757,1.0,8,1,1,1,0.28
758,1.0,9,1,1,1,0.28
759,0.72,19,1,1,1,0.28
760,0.94,10,1,1,1,0.28
761,0.36,29,1,1,1,0.28
762,1.0,8,1,1,1,0.28
763,0.14,37,1,1,1,0.28
764,1.04,7,1,1,1,0.28
765,0.78,18,1,1,1,0.28
766,1.04,7,1,1,1,0.28
767,0.98,9,1,1,1,0.28
768,0.92,11,1,1,1,0.28
769,0.92,11,1,1,1,0.28
770,0.96,11,1,1,1,0.28
771,0.32,29,1,1,1,0.28
772,1.04,7,1,1,1,0.28
773,0.74,19,1,1,1,0.28
774,1.04,7,1,1,1,0.28
775,1.04,7,1,1,1,0.28
776,0.84,13,1,1,1,0.28
777,1.04,7,1,1,1,0.28
778,0.92,12,1,1,1,0.28
779,-0.78,50,0,0,0,0.28
780,-0.7,50,0,0,0,0.28
781,1.04,7,1,1,1,0.28
782,1.0,8,1,1,1,0.28
783,0.62,24,1,1,1,0.28
784,0.96,11,1,1,1,0.28
785,1.04,7,1,1,1,0.28
786,1.04,7,1,1,1,0.28
787,0.88,13,1,1,1,0.28
788,1.04,7,1,1,1,0.28
789,1.0,8,1,1,1,0.28
790,0.5,33,1,1,1,0.28
791,0.7,22,1,1,1,0.28
792,1.0,9,1,1,1,0.28
793,1.0,8,1,1,1,0.28
794,-0.7,50,1,1,0,0.28
795,0.9,12,1,1,1,0.28
796,0.66,25,1,1,1,0.28
797,1.0,9,1,1,1,0.28
798,0.6,25,1,1,1,0.28
799,0.6,26,1,1,1,0.28
800,0.94,12,1,1,1,0.28
801,1.04,7,1,1,1,0.28
802,1.0,9,1,1,1,0.28
803,1.04,7,1,1,1,0.28
804,0.82,16,1,1,1,0.28
805,0.74,20,1,1,1,0.28
806,0.7,19,1,1,1,0.28
807,0.84,14,1,1,1,0.28
808,1.0,8,1,1,1,0.28
809,0.96,10,1,1,1,0.28
810,1.0,8,1,1,1,0.28
811,0.8,14,1,1,1,0.28
812,-0.86,50,0,0,0,0.28
813,1.02,8,1,1,1,0.28
814,0.96,10,1,1,1,0.28
815,0.96,9,1,1,1,0.28
816,1.0,8,1,1,1,0.28
817,0.96,9,1,1,1,0.28
818,-0.78,50,0,0,0,0.28
819,0.88,12,1,1,1,0.28
820,0.92,12,1,1,1,0.28
821,1.02,8,1,1,1,0.28
822,1.04,7,1,1,1,0.28
823,1.04,7,1,1,1,0.28
824,1.02,8,1,1,1,0.28
825,-0.7,50,0,0,0,0.28
826,0.5,30,1,1,1,0.28
827,1.04,7,1,1,1,0.28
828,1.04,7,1,1,1,0.28
829,0.88,13,1,1,1,0.28
830,0.24,40,1,1,1,0.28
831,0.46,34,1,1,1,0.28
832,0.98,10,1,1,1,0.28
833,0.96,11,1,1,1,0.28
834,0.96,9,1,1,1,0.28
835,0.58,23,1,1,1,0.28
836,0.62,24,1,1,1,0.28
837,0.78,17,1,1,1,0.28
838,1.0,9,1,1,1,0.28
839,1.0,8,1,1,1,0.28
840,0.66,23,1,1,1,0.28
841,0.52,29,1,1,1,0.28
842,0.92,11,1,1,1,0.28
843,0.96,10,1,1,1,0.28
844,1.02,8,1,1,1,0.28
845,0.84,13,1,1,1,0.28
846,-0.26,50,1,1,0,0.28
847,0.78,18,1,1,1,0.28
848,0.96,10,1,1,1,0.28
849,1.04,7,1,1,1,0.28
850,0.94,11,1,1,1,0.28
851,0.88,13,1,1,1,0.28
852,1.04,7,1,1,1,0.28
853,1.0,8,1,1,1,0.28
854,0.0,50,1,1,1,0.28
855,0.66,25,1,1,1,0.28
856,0.9,13,1,1,1,0.28
857,-0.8,50,0,0,0,0.28
858,1.04,7,1,1,1,0.28
859,0.72,18,1,1,1,0.28
860,1.0,9,1,1,1,0.28
861,1.0,8,1,1,1,0.28
862,0.96,10,1,1,1,0.28
863,1.0,8,1,1,1,0.28
864,0.92,12,1,1,1,0.28
865,0.94,12,1,1,1,0.28
866,0.94,11,1,1,1,0.28
867,1.0,8,1,1,1,0.28
868,-0.78,50,0,0,0,0.28
869,0.72,22,1,1,1,0.28
870,0.92,10,1,1,1,0.28
871,0.84,15,1,1,1,0.28
872,1.0,9,1,1,1,0.28
873,0.84,15,1,1,1,0.28
874,0.18,47,1,1,1,0.28
875,-0.84,50,0,0,0,0.28
876,0.96,10,1,1,1,0.28
877,-0.34,50,1,0,0,0.28
878,0.92,12,1,1,1,0.28
879,0.84,15,1,1,1,0.28
880,0.74,18,1,1,1,0.28
881,1.04,7,1,1,1,0.28
882,-0.8,50,0,0,0,0.28
883,0.9,12,1,1,1,0.28
884,-0.14,50,1,1,0,0.28
885,-0.8,50,0,0,0,0.28
886,-0.16,50,1,1,0,0.28
887,-0.3,50,1,1,0,0.28
888,0.96,9,1,1,1,0.28
889,0.96,9,1,1,1,0.28
890,1.0,9,1,1,1,0.28
891,1.0,9,1,1,1,0.28
892,0.96,11,1,1,1,0.28
893,-0.78,50,0,0,0,0.28
894,0.86,14,1,1,1,0.28
895,-0.42,50,1,1,0,0.28
896,1.0,8,1,1,1,0.28
897,-0.04,37,1,1,1,0.28
898,0.18,40,1,1,1,0.28
899,0.92,12,1,1,1,0.28
900,1.0,8,1,1,1,0.28
901,-0.66,50,0,0,0,0.27
902,0.98,9,1,1,1,0.27
903,1.0,8,1,1,1,0.27
904,-0.26,46,1,1,1,0.27
905,0.62,24,1,1,1,0.27
906,0.26,42,1,1,1,0.27
907,0.86,12,1,1,1,0.27
908,1.04,7,1,1,1,0.27
909,1.0,8,1,1,1,0.27
910,1.04,7,1,1,1,0.27
911,0.92,12,1,1,1,0.27
912,0.86,15,1,1,1,0.27
913,1.04,7,1,1,1,0.27
914,0.98,9,1,1,1,0.27
915,0.32,30,1,1,1,0.27
916,1.04,7,1,1,1,0.27
917,1.02,8,1,1,1,0.27
918,1.04,7,1,1,1,0.27
919,0.76,19,1,1,1,0.27
920,1.0,8,1,1,1,0.27
921,0.98,10,1,1,1,0.27
922,1.02,8,1,1,1,0.27
923,0.92,11,1,1,1,0.27
924,-0.26,50,1,1,0,0.27
925,1.04,7,1,1,1,0.27
926,0.7,22,1,1,1,0.27
927,-0.22,50,1,1,0,0.27
928,0.26,36,1,1,1,0.27
929,1.0,8,1,1,1,0.27
930,1.04,7,1,1,1,0.27
931,1.0,8,1,1,1,0.27
932,0.92,12,1,1,1,0.27
933,0.96,11,1,1,1,0.27
934,0.88,12,1,1,1,0.27
935,0.96,9,1,1,1,0.27
936,1.04,7,1,1,1,0.27
937,-0.36,50,1,0,0,0.27
938,1.04,7,1,1,1,0.27
939,0.96,9,1,1,1,0.27
940,0.86,15,1,1,1,0.27
941,1.04,7,1,1,1,0.27
942,1.0,9,1,1,1,0.27
943,-0.1,50,1,1,0,0.27
944,-0.82,50,0,0,0,0.27
945,1.04,7,1,1,1,0.27
946,0.88,13,1,1,1,0.27
947,0.44,34,1,1,1,0.27
948,0.36,28,1,1,1,0.27
949,0.74,20,1,1,1,0.27
950,-0.18,50,1,1,0,0.27
951,-0.78,50,0,0,0,0.27
952,1.04,7,1,1,1,0.27
953,-0.72,50,0,0,0,0.27
954,0.88,11,1,1,1,0.27
955,0.92,11,1,1,1,0.27
956,-0.08,50,1,1,0,0.27
957,0.96,10,1,1,1,0.27
958,0.76,19,1,1,1,0.27
959,-0.82,50,1,0,0,0.27
960,0.84,16,1,1,1,0.27
961,0.96,11,1,1,1,0.27
962,0.28,40,1,1,1,0.27
963,1.0,8,1,1,1,0.27
964,0.64,25,1,1,1,0.27
965,0.72,20,1,1,1,0.27
966,1.04,7,1,1,1,0.27
967,1.02,8,1,1,1,0.27
968,1.0,8,1,1,1,0.27
969,1.0,9,1,1,1,0.27
970,1.04,7,1,1,1,0.27
971,-0.82,50,0,0,0,0.27
972,0.92,10,1,1,1,0.27
973,0.88,15,1,1,1,0.27
974,0.9,13,1,1,1,0.27
975,-0.16,50,1,1,0,0.27
976,-0.5,50,1,0,0,0.27
977,0.96,11,1,1,1,0.27
978,1.0,8,1,1,1,0.27
979,1.0,8,1,1,1,0.27
980,0.96,11,1,1,1,0.27
981,0.8,15,1,1,1,0.27
982,0.96,9,1,1,1,0.27
983,0.76,17,1,1,1,0.27
984,0.84,17,1,1,1,0.27
985,0.96,10,1,1,1,0.27
986,1.0,8,1,1,1,0.27
987,1.0,8,1,1,1,0.27
988,0.98,10,1,1,1,0.27
989,1.0,9,1,1,1,0.27
990,0.54,29,1,1,1,0.27
991,0.98,9,1,1,1,0.27
992,1.04,7,1,1,1,0.27
993,1.0,9,1,1,1,0.27
994,1.0,9,1,1,1,0.27
995,-0.14,50,1,1,0,0.27
996,0.92,11,1,1,1,0.27
997,0.56,26,1,1,1,0.27
998,1.02,8,1,1,1,0.27
999,1.04,7,1,1,1,0.27
1000,0.88,12,1,1,1,0.27
